"party","pres"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Independent","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Independent","Shapiro"
"Independent","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Vance"
"Democrat","Vance"
"Independent","Shapiro"
"Democrat","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Independent","Vance"
"Independent","Vance"
"Independent","Shapiro"
"Democrat","Vance"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Vance"
"Independent","Shapiro"
"Independent","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Independent","Vance"
"Republican","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Independent","Vance"
"Independent","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Shapiro"
"Republican","Vance"
"Republican","Shapiro"
"Independent","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Independent","Shapiro"
"Independent","Shapiro"
"Independent","Vance"
"Democrat","Shapiro"
"Independent","Vance"
"Republican","Vance"
"Democrat","Shapiro"
"Democrat","Shapiro"
"Republican","Vance"
"Republican","Vance"
"Republican","Vance"
"Independent","Vance"
